"alpha","alpha_0","mu","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-0.97469,-0.97374,0.0153,1,0,0,0.5,0
-0.97466,-0.97372,0.015298,1,0.001,0.001,0.5,0
-0.97463,-0.97369,0.015295,1,0.002,0.002,0.5,0
-0.97461,-0.97366,0.015293,1,0.003,0.003,0.5,0
-0.97458,-0.97364,0.015291,1,0.004,0.004,0.5,0
-0.97456,-0.97361,0.015289,1,0.005,0.005,0.5,0
-0.97453,-0.97358,0.015286,1,0.006,0.006,0.5,0
-0.9745,-0.97356,0.015284,1,0.007,0.007,0.5,0
-0.97448,-0.97353,0.015282,1,0.008,0.008,0.5,0
-0.97445,-0.97351,0.01528,1,0.009,0.009,0.5,0
-0.97442,-0.97348,0.015278,1,0.01,0.01,0.5,0
-0.97434,-0.9734,0.015271,1,0.011,0.011,0.5,0
-0.97426,-0.97332,0.015264,1,0.012,0.012,0.5,0
-0.97418,-0.97324,0.015257,1,0.013,0.013,0.5,0
-0.9741,-0.97316,0.015251,1,0.014,0.014,0.5,0
-0.97402,-0.97308,0.015244,1,0.015,0.015,0.5,0
-0.97394,-0.973,0.015237,1,0.016,0.016,0.5,0
-0.97386,-0.97291,0.01523,1,0.017,0.017,0.5,0
-0.97378,-0.97283,0.015224,1,0.018,0.018,0.5,0
-0.9737,-0.97275,0.015217,1,0.019,0.019,0.5,0
-0.97362,-0.97267,0.01521,1,0.02,0.02,0.5,0
-0.97348,-0.97253,0.015199,1,0.021,0.021,0.5,0
-0.97334,-0.97239,0.015188,1,0.022,0.022,0.5,0
-0.9732,-0.97225,0.015177,1,0.023,0.023,0.5,0
-0.97306,-0.97212,0.015165,1,0.024,0.024,0.5,0
-0.97292,-0.97198,0.015154,1,0.025,0.025,0.5,0
-0.97278,-0.97184,0.015143,1,0.026,0.026,0.5,0
-0.97264,-0.9717,0.015132,1,0.027,0.027,0.5,0
-0.9725,-0.97156,0.015121,1,0.028,0.028,0.5,0
-0.97236,-0.97142,0.015109,1,0.029,0.029,0.5,0
-0.97222,-0.97128,0.015098,1,0.03,0.03,0.5,0
-0.97201,-0.97107,0.015082,1,0.031,0.031,0.5,0
-0.97181,-0.97087,0.015067,1,0.032,0.032,0.5,0
-0.9716,-0.97066,0.015051,1,0.033,0.033,0.5,0
-0.97139,-0.97045,0.015035,1,0.034,0.034,0.5,0
-0.97119,-0.97025,0.01502,1,0.035,0.035,0.5,0
-0.97098,-0.97004,0.015004,1,0.036,0.036,0.5,0
-0.97077,-0.96983,0.014988,1,0.037,0.037,0.5,0
-0.97057,-0.96963,0.014972,1,0.038,0.038,0.5,0
-0.97036,-0.96942,0.014957,1,0.039,0.039,0.5,0
-0.97015,-0.96921,0.014941,1,0.04,0.04,0.5,0
-0.96987,-0.96893,0.014921,1,0.041,0.041,0.5,0
-0.96958,-0.96864,0.0149,1,0.042,0.042,0.5,0
-0.9693,-0.96836,0.01488,1,0.043,0.043,0.5,0
-0.96901,-0.96807,0.01486,1,0.044,0.044,0.5,0
-0.96873,-0.96779,0.01484,1,0.045,0.045,0.5,0
-0.96844,-0.9675,0.014819,1,0.046,0.046,0.5,0
-0.96816,-0.96722,0.014799,1,0.047,0.047,0.5,0
-0.96787,-0.96693,0.014779,1,0.048,0.048,0.5,0
-0.96759,-0.96665,0.014758,1,0.049,0.049,0.5,0
-0.9673,-0.96636,0.014738,1,0.05,0.05,0.5,0
-0.96692,-0.96598,0.014713,1,0.051,0.051,0.5,0
-0.96654,-0.9656,0.014688,1,0.052,0.052,0.5,0
-0.96616,-0.96522,0.014664,1,0.053,0.053,0.5,0
-0.96578,-0.96484,0.014639,1,0.054,0.054,0.5,0
-0.9654,-0.96446,0.014614,1,0.055,0.055,0.5,0
-0.96502,-0.96408,0.014589,1,0.056,0.056,0.5,0
-0.96464,-0.9637,0.014564,1,0.057,0.057,0.5,0
-0.96426,-0.96332,0.014539,1,0.058,0.058,0.5,0
-0.96388,-0.96294,0.014514,1,0.059,0.059,0.5,0
-0.9635,-0.96256,0.01449,1,0.06,0.06,0.5,0
-0.963,-0.96207,0.01446,1,0.061,0.061,0.5,0
-0.96251,-0.96157,0.014431,1,0.062,0.062,0.5,0
-0.96201,-0.96107,0.014401,1,0.063,0.063,0.5,0
-0.96152,-0.96058,0.014372,1,0.064,0.064,0.5,0
-0.96102,-0.96008,0.014342,1,0.065,0.065,0.5,0
-0.96052,-0.95959,0.014313,1,0.066,0.066,0.5,0
